Unique_ID,Category,Review_text,Date,Email
136040,smartTv,I liked it,25-Dec-24,[email]
134236,mobile,"I bought the phone on Amazon and been using my Samsung M30s for couple of weeks now. Delivery experience from Amazon - top notch. The best thing about the phone is its battery life. With normal usage, the battery works for days. With lots of gaming and app usage, it still easily works for 2 days. With 6000 mAH battery life is no problem at all. The 6.4"" super AMOLED display is awesome. The camera notch at top is minimum. Gives a very immersive experience while gaming or watching videos. With 8 core CPU, performance of gaming and other heavy apps is extremely good. The back camera is 48MP triple rear camera. What that means is you can snap photos normally and ultra-wide shots. The night mode is also good. Front camera is also good. No auto-focus for front camera. Optical image stabilisation is missing for both cameras. All in all, the camera is great in the price range. The pricing of the phone makes it a great buy. The build quality is similar to other Samsung phones. Very light weight and sleek phone. Only disadvantage I found is the speakers of this phone. No stereo support and the only speaker at the bottom is very low in volume. Verdict - With the given price range, the battery life, great camera and amazing display makes this phone a great buy !!",9-Oct-24,[email]
113945,books,"Awesome book at reasonable price, must buy .........",22-Jun-24,[email]
168076,smartTv,good,11-May-24,[email]
157302,books,"The book is fine,not bad,contains nice concepts and nicely explained. Likes its concepts.",27-Feb-25,[email]
146539,smartTv,Nice tv and pic quality .good custmer srrvice my tv install 3 hours Isme home theater kaise lagega,20-Apr-24,[email]
157661,smartTv,"The iPhone 7 is legitimately among the most interesting, opinionated, powerful phones Apple has ever shipped, and the most confident expressions of the company's vision in a long time. New iOS 11 is excellent, the camera is much better, and the performance is phenomenal (stay away from Android users who say I have 4 - 6 - 8 - or - 100 GB of RAM, iPhone beats everyone in limited resources). Good Stuff - Water resistance - Improved cameras - Better battery life - Great display - Taptic engine feedback is neat Bad Stuff * Trust me these are advanced features that we are not used to if you are then these are Good stuff. - Lack of headphone jack is inconvenient - Wireless audio ecosystem is immature",26-Feb-25,[email]
110329,mobile,"20000 mAH, what more you need. Super product",17-Jan-25,[email]
157473,mobile,The company should give more Bettany backup and screen saver,15-Mar-25,[email]
163223,mobile accessories,Very good phone,8-Feb-25,[email]
128878,smartTv,Good option,28-Jan-25,[email]
153393,mobile,Redmi note 6 pro is the best mobile at the best price available in India. no other brands are coming near to its price n performance n quality.,28-Apr-24,[email]
126986,smartTv,Good,2-Feb-25,[email]
151904,smartTv,Product is good as expected but after sale service from the company not delivered as promised for free demo and wall mount installation.,6-May-25,[email]
130407,refrigerator,Good product,15-May-24,[email]
128968,smartTv,Good phone,7-Sep-24,[email]
140983,smartTv,"Iâ€™m a fan of Alexa Fire Stick. Its a value for money thing and your TV has whole lot of good options to spend time on. Definitely recommended. Easy user interface and voice control. Thereâ€™s a small lag in voice command, that can be fixed.",3-Aug-24,[email]
120379,books,Delivered in time. Worth reading.,19-Mar-25,[email]
112316,mobile,Amazing phone,25-Mar-24,[email]
162756,mobile,Very good,26-Mar-24,[email]
165524,smartTv,Wide screen and picture quality is Fine Sound quality is average Easy to connect with all apps,19-Jan-25,[email]
159823,mobile,This is my second iPhone after SE and this is very big change for me i loved this product Trust me this is best phone in current market,15-Feb-25,[email]
130319,refrigerator,Good product in this range. Everything is good in this camera. Video quality is really awesome. Focud speed is Really Nice.,15-Jul-24,[email]
152179,smartTv,Product not working. Carrier not getting detected at all. Please look into it.,12-Aug-24,[email]
141242,books,"Just make a goal and work to achieve it..you'll find everything else during your journey and if you were doing it from your heart, one day you'll surely achieve your goal.",24-Aug-24,[email]
164043,mobile,"Very nice and fully satisfied, after discount got it for 35000",4-Dec-24,[email]
116979,mobile,"Best ever phone I have used.. Gorgeous speed.. Very nice for PUBG.. It has a stunning look.. But, if there was a large battery then it will be a perfect iPhone..",18-Jul-24,[email]
147568,mobile,Not purchase if you are miui user than it is not like you better life is also not good,29-Mar-25,[email]
119959,mobile accessories,Compare to the Brice this phone is best phone. And it's battery is speed charging and long lasting.,14-May-25,[email]
153886,books,Satisfied with this purchase. Must buy,13-Aug-24,[email]
163138,mobile,Very good mobile,16-Oct-24,[email]
166242,smartTv,Worst product!!!! Just becz of rain i got water damage!!! And apple service also waste of time !!! Thy don't provide any warranty!!! So be careful not even take it in to rain '! Becz mokka mob âœŒðŸ¼And wifi not working properly bla bla many prob waste of money ðŸ¤·ðŸ»â€â™‚ï¸,26-Jun-24,[email]
162352,books,Very Good book!,15-Jan-25,[email]
150653,mobile,"Phone is ok... But there are lot of problems specially in network department.. i use airtel 4g but i bearly get any 4g network,,, it always switch to 3g automatically...internet speed suffers call quantity suffers...i use jio as well and it also faces same problem... Camera hardware is good but lacks clearity.. and i am not even comparing with copitation it is simply bad.... Build is bad.. Vibration callibration is worse.. Auto brightness is worse.. Sound via speakers are bad(low)... I don't think any of these problems could be fixed by ota update.... So think hard befor buying... I can't recommend it.......",20-Apr-24,[email]
143945,mobile accessories,Nice,1-Jan-25,[email]
129755,mobile,Good product,3-May-25,[email]
117159,mobile,Best in the market,21-Mar-25,[email]
161742,mobile,Value for Money...Best mobile in this range..using from last 2 months...dint face any problem..,21-Apr-24,[email]
158213,mobile,"The phone really works great, The best thing about this phone is its battery backup which is enough for 2 days of heavy usage!! Pros: Battery backup Camera ( Problem during Low light) processor (superb) Ram User interface Build quality Cons: Low light camera No earphone Include This i got around 8999 and this is really value for money.",7-Aug-24,[email]
140681,books,Its one of d best stories i have read I have learned 2 things 1. Follow your heart 2. No need to go all over the world when u have your treasure just within you,26-Nov-24,[email]
131442,books,"Got pirated copy as there was no hologram and quality of print and pages also bad, so returned it.",26-May-25,[email]
169807,mobile,"redmi 6A, budget smartphone, it is featured with decent camera and screen size, sound quality is good but speakers are at back side which sometimes interrupt your enjoyment while listening music without earphones, battery charges fast but drains also fast, may be it is due to its mediatek procerssor. overall for a light mobile user, it is a best option.",24-Dec-24,[email]
156689,mobile,Thanks,27-May-25,[email]
143806,mobile,Nice,29-Apr-25,[email]
159584,mobile accessories,"This is a very good mobile under 15K. Both Selfi and rear AI Cameras are giving OSM pics. Sound is not high but it's having a decent sound quality. We can play 3D and high animated games without any lags in this mobile. Good Battery backup, lasting for more than 1.5 days.",17-Apr-24,[email]
113314,smartTv,Ausam product.... Go for it....,10-Dec-24,[email]
153131,mobile accessories,Rear camera is average. Battery last full day. Under sunlight display little bit dull. Everything else is five star.selfie cam is pro,16-Mar-25,[email]
153098,mobile,Realme U1 is really an awesome product.This is a mid range phone in terms of performance.Lets have a look at its pros and cons Pros:- 1.Vivid display and water droplet notch. 2.Best screen to body ratio 3.MediaTek Helio P70 SoC performs lag free performance 4.The front 25-megapixel camera captures detailed selfies and rear camera is decent too. 5.Fludic face detection 6.Good audio quality 7.Value for money Cons:- 1.Color OS not so intutive and takes time getting used to even for experienced smartphone users 2.Battery performance 3500 mha though decent but 5000 mha has become segment norm. 3.Average low light camera performance 4.No 4k video recording and video stabilisation 5.Body and screen is fingerprint and smudge magnet Realme U1 is a really value for money product and I credit Amazon for providing me a nice deal on my purchase.I got 3270 for my nearly 18 months old Moto G5 plus and Amazon gave me additional discount of nearly 1600 inr on Amazons special sales day.I got 5156 INR as final cart value.Nearl 10 days have passed and I am satisfied with the overall performance of the phone considering the budget.,8-Jan-25,[email]
147123,smartTv,Normal use mai battery 3.5 hours nikal deti hai araam se or screen 120hz hone se clear vision milta hai Pubg or gta 5 run without any lag,11-May-24,[email]
122586,smartTv,Excellent phone,28-Jan-25,[email]
145383,mobile accessories,Nice phone,1-Jun-24,[email]
118439,smartTv,"Bought this at a great price during the prime day sale. Had the previous gen full hd fire stick which served me well on my previous smart TV. Bought this to check out the improvements and also to compare it with the native apps on WebOS on my TV. This literally blows away the native apps. Dolby vision, hdr10 works flawlessly. I had my doubts about the wifi since I'm pretty old school and always hardwire stuff. But the AC wifi on this works even better than the wired ethernet connection on my TV. The apps run great and super fast. Lastly and this is my opinion a huge huge win.. Plex. This stick actually plays 4K in plex without transcoding with absolutely no issues. That just sealed the deal for me. Granted you need a pretty beefy pc to do this and mine is, but even then the WebOS plex app used to glitch out every now and then. Tip : Keep the hdr on the stick to adaptive and tweak the dolby vision and hdr settings on your TV separately. Once you nail them right, there's no going back to native apps. Super Duper Impressed!!",25-Mar-25,[email]
145281,mobile,Nice performance but battery life is very poor,11-Nov-24,[email]
126976,mobile,Good,25-Apr-25,[email]
154380,mobile accessories,"Slow fingerprint reader, Front and Back Both Cameras Awesomes and Superb full day battery life after heavy use.",5-Apr-24,[email]
151570,mobile accessories,Pretty decent phone for this price. It is reliable and lite weight with good quality. Everyone can buy this without any hesitation. You feel good. Stylish Look - 5/5 Camera Quality - 5/5 Battery Life - 4/5 Fingerprint Reader - 5/5,31-Mar-25,[email]
122786,smartTv,Excellent product,27-Feb-25,[email]
126628,mobile,Good,4-Mar-24,[email]
149004,mobile accessories,Only battery,5-Sep-24,[email]
115270,mobile,Bass is not good. Noise are more and more. After 20 minutes start pain in ear.,6-Dec-24,[email]
147369,mobile,"Not even completed 1 yr of this product and price reduced drastically. How you can decrease the price to such extend. I need compensation for that, amazon shall take necessary actions on it.",27-May-24,[email]
134841,smartTv,"I got it for full price, but if you are ok to wait, look out for sale time. Definitely worth the price.",19-Apr-25,[email]
126458,mobile,Good,7-Apr-25,[email]
131805,books,Great book nice delivery good quality and in market u will get it at the price of 169/-,13-Aug-24,[email]
130105,refrigerator,Good product at best price,15-May-24,[email]
164612,mobile,Very stylish looking product with a sleek design.The battery backup is very good and a 18w fast charging is superb.Got it for 799 and satisfied,20-Aug-24,[email]
160325,mobile,This phone is complete package of low cost,21-Mar-24,[email]
124142,mobile accessories,"First of all I would like to say about the delivery which was too fast, I ordered it on 24/10/19 and got it on 25/10/19. Everything is good,camera quality and battery both are very nice good, but I haven't use the fingerprint sensor till now, so I can't tell anything about that. Anyway, I thanks to Amazon both for the fast delivery and for selling the original and a great product at an unexpecting low price (rupees 7999).",13-Apr-25,[email]
129580,smartTv,Good product,20-Apr-24,[email]
148141,mobile accessories,Ok,16-Mar-24,[email]
129311,mobile accessories,Good phone used from last 3 month no phones,17-Nov-24,[email]
135114,mobile,"I have been searching through various websites and reviews to buy a mobile in these festive sale I found this in my budget.my priorities are camera and battery.This phone makes me happy in respect of both camera and battery. As an additional advantage performance is too good at this price. I cannot write in depth review about camera as I am novice user,but this phone produces good pictures and video is having image stabilisation",5-Sep-24,[email]
134994,refrigerator,I had blue color strap but i like black color so went with this product and seriously this is amazing and perfect fit for my holyhigh band. Color looks so awesome with band. Must try if you don't have black strap.,20-Apr-25,[email]
121510,smartTv,"Every time it shows connected, led light blinks. But can't play music, after disconnecting and reconnecting, 5-6 times, originally it get connected... But product quality is quite good considering the price segment. U can't expect sound quality like JBL or.... But sound is clear, loud ,fine up to 80% volume. Build quality is great....",11-Jan-25,[email]
117919,mobile,Best smartphone under this price,17-Jun-24,[email]
166745,mobile accessories,Wow...,13-Aug-24,[email]
140975,mobile,Itâ€™s worthy...M not at all disappointed,2-May-25,[email]
155971,mobile accessories,Superb,9-Sep-24,[email]
115377,smartTv,Battery back initially was good but now itâ€™s bad after few months,13-Aug-24,[email]
124475,mobile,Frequently gets hang.. Speaker is too bad..,13-Feb-25,[email]
120301,smartTv,Default in mobile already use by other customer,21-Aug-24,[email]
150578,mobile,Phone is great. Need better battery life.,14-Oct-24,[email]
169158,mobile,nice,1-Sep-24,[email]
134346,mobile,"I bought this phone because of it's battery life , but display and performance of the phone is also very good with 4gb ram. Little disappointed with built quality. Cheap plastic used fit and finishs are fine. Upper body vibrates while using primary speaker at full volume because of plastic body. Display may broke if mobile falls from hand in normal conditions because of battery size and its weight. I would suggest to buy hard case for better safety instead of flexible silicone cases. At this price its good deal.",3-May-25,[email]
144230,mobile accessories,Nice,28-Aug-24,[email]
120883,mobile,Don't buy,25-Dec-24,[email]
148401,mobile,Ok,24-Sep-24,[email]
151155,mobile,Picture quality is very very nice,24-Nov-24,[email]
119647,mobile,"Canara is good not excellent, battery life and finger print reader very good",1-Apr-25,[email]
146143,smartTv,Nice product by sanyo my recommendation for new purchase,3-Apr-25,[email]
158241,mobile,The phone was not getting power on.. I have returned the product the next day of delivery... But they are not responding back still today Don't purchase iPhone on Amazon please...,27-Aug-24,[email]
134677,mobile accessories,"I dont know whether is it product defect or not , hearing positive review i purchased this phone on 20Feb . From Day1 (First Boot) itself the phone hangs , Camera takes it own time to open and forget PUBG on it . Has Anyone Issued Same Problem>",6-Mar-25,[email]
149226,mobile accessories,"Osm product,, i just loved it noice cancelation is good but the sound quality is too good and the bass is osmm ðŸ¤© Bluetooth connectivity is very fast,, Battery backup is also good and the product is beyond my expectations ðŸ¤— I just loved itt",27-Dec-24,[email]
149246,mobile accessories,Ossssm,22-Jun-24,[email]
170125,mobile,the worst phone.. if anbody planning to buy this plz contact me i will give you in 5-6k. qki is phone ki asli aukaat yhi hai. mi a1 is phone ka baap tha. i also bought mi a1 that was awesome super phone from mi,28-May-24,[email]
170545,mobile accessories,well nothing more to say. it's iphone bois...,6-Jan-25,[email]
114696,mobile,Awesome products and good rate in money. Offer in sell nice,9-May-25,[email]
147982,refrigerator,"Now 2 years for product, band working properly",21-May-25,[email]
169498,mobile,okay but not value for money. Touch is so sensitive that it automatically dials or open apps.,9-Nov-24,[email]
112710,mobile,"Amazon service is very poor. being a prime customer they took 4 days to deliver the product. After receiving the product i checked it immediately. Being a defective product this cell phone didn't turn on. I exchanged this with my old Moto one power, right now i don't have any cell phone with me. After taking exchange of my old phone and full payment they are not responding properly. they are taking loots of time to solve the issue. I will look for one day and file the complaint in consumer court.",27-Aug-24,[email]
163022,books,Very good book with excellent Packing.perfect delivery. Go for it guys.,28-Jul-24,[email]
160067,mobile accessories,This is very good phone instead of going for chinese lcd display and poor cameras despite mentioning several mega pixels photos are poor.Go for samsung brand I feel very happy with this phone.,28-Feb-25,[email]
112590,mobile accessories,"Amazing super Amoled display and jumbo battery backup are the key attraction of M30s. Various features like recycle bin , anazing camera quality, etc are also but also lacks the three finger screenshot feature and screen recording which are very handy. All in all , best phone at this price . ( I've bought for 11600 after every possible offer :) )",8-May-25,[email]
150094,mobile accessories,Perfect built and smooth functioning. Camera quality and battery life is awesome,9-Sep-24,[email]
166110,mobile,"Worst mobile, dnt support many apps, n functioning is irritating, fed up of this mobile, money waste. Worst among all Mi product. Using MI mobile form past many years. Morning than 10 mobile purchased. But this disappointedðŸ˜Ÿ",18-Nov-24,[email]
121259,smartTv,Earphones are not that good. doesnâ€™t define apple,15-Nov-24,[email]
122414,smartTv,"Excellent camera, and nothing else is new, and obviously the processor and speed is good.",15-Jun-24,[email]
156795,smartTv,Thats really a great phone .. i would love to buy it,5-Mar-25,[email]
114101,mobile,Awesome image quality very supred,5-Feb-25,[email]
133699,refrigerator,I am happy to but this product.,30-Oct-24,[email]
135369,mobile,"I have owned several brands since 1999 from pencil box shaped nokia and samsung phones to the fancy iphone X, but the M30 is by far the best purchase. The quality of features you get for the money is unbelievable. Highly recommend this phone. Pros Display quality and big screen Battery life Camera Cons Just a little lag but nothing significant Just go for it",10-Aug-24,[email]
152172,mobile,Product not good price is very hike,27-Apr-24,[email]
115873,mobile accessories,Battery life is less than a day. Phone is other wise good.,7-Mar-24,[email]
132099,mobile accessories,Great phone at this price range....,10-Jun-24,[email]
169176,mobile,nice,12-Aug-24,[email]
157849,smartTv,"The on board OS could have been better. Better tuned hardware could have avoided the long boot up time. Other than that, a good buy. Tripping on 60fps 4k's like no tomorrow. P.s. Should have had the option to install more streaming apps. Certain apps have been blocked from the play store. Eg. Prime.",29-Oct-24,[email]
158086,mobile accessories,The phone is great for the price. More so because of the additional discounts received during the sale.,10-Jan-25,[email]
138409,smartTv,"It is a OK product though works slow after 2 month, all features of remote don't work.",15-Aug-24,[email]
114651,smartTv,Awesome product. But needs to be plugged in to charge all time. I thought it will be usable without the plug in as well. Otherwise good product,9-Mar-25,[email]
139885,mobile accessories,It's my second purchase for my family members. It's best budget phone good camera good look and good battery life.,30-Jun-24,[email]
169956,mobile,super,7-Apr-24,[email]
162531,mobile,Very bad phone color os was very very bad only for selfie lovers other person's please don't buy,9-Jun-24,[email]
132859,mobile,Happy to buy after 6s plus,17-Apr-25,[email]
142830,mobile accessories,Mic quality is very bad you have to hold mic near your lips otherwise you will not audible to opposite person Insted of this Boat headphones are better which cost 400 only,4-Apr-24,[email]
133406,mobile accessories,Honor 8x all feature is the best services My faverite phn Mast look,10-Apr-24,[email]
160792,mobile,Though a little expensive but the quality of the cable is top notch. Useful to keep with you .,6-Mar-25,[email]
136984,books,"I used to watch Sadhguru videos on youtube. The similar kind of portion is covered in the book, but in brief way. It is like manual which can help you to understand yourself better and better. It is a masterpiece one can say, but this book has confused me a lot. The book has lots of things one can implement, but it is not easy to change someone's perspective to see the life. Its useless if you just read some book for your knowledge and do nothing about it.",12-Sep-24,[email]
143244,books,Must read,2-Jan-25,[email]
154806,mobile,Sound clarity and noise cancellation is nice but base is not there,31-Oct-24,[email]
139913,mobile accessories,It's nice. But needs more battery back up.,8-Jun-24,[email]
134501,mobile,I can say . . Value for money I got this @ Rs.7600/- 1.Screen resolution is not good. 2.Sound quality is not good . 3.A bit heavy . 4.Day light photographs are good but low light or night photographs are very poor. 5. Battery is outstanding 6. Wide angle is good 7.Ringtones are low,4-Sep-24,[email]
132331,refrigerator,Great product for home.... itâ€™s running perfect on Inverter,11-Mar-25,[email]
137184,mobile,"I wasn't really into ""Mi"" brand but after using this product I have changed my mind and this one's really good. I charge my Nokia 7 Plus (3800 mAh) and still I can see 50-75% battery left and build of product is incredible, it feels so solid in hand and easy to carry. As well I charged my iPad pro 2017 fully using it. The fast charge output is so good it charges nearly same as the dash/ fast/turbo chargers that come with the phone. Overall thumbs up",10-Apr-24,[email]
133087,smartTv,Hell product,10-Feb-25,[email]
147183,smartTv,"Not a good product, I am facing many time some problem, at present screen looks dull & color changes! I have doubt how online purchased IPhone not looks smart?",1-Dec-24,[email]
158810,smartTv,"The sound quality is very poor. Not only that, Always gets a hissing and cracking sound when any music plays. I am using it for 2 years now. The wires got worn out in 6 months. As I don't need this frequently just fixed the worn out wire to charge and aux input. So overall the quality of the speaker is very poor.",14-May-24,[email]
140922,mobile accessories,Itâ€™s just super phone...â€™â€™â€™â€™,23-Jun-24,[email]
159977,mobile,This is the best powerbank which I have every used. Little bulky so you need to keep it in your hand or your bag but can charge one phone for 3-4 times. And charges very fast. Highly recommend it.,6-Apr-24,[email]
149240,mobile accessories,Osome wowwwww,9-Dec-24,[email]
146491,smartTv,"Nice sound quality for its size, easy to use and easy to carry anywhere in your pocket.",5-Dec-24,[email]
160305,mobile accessories,"This phone is automatically off. And not on a long time. I had complained against this issue but amazon not responded properly and just time pass with me. Now my returning date is over and no one pick my phone from amazon. This faulty phone is wastage for mine. I am surprised that like amazon, amazon not resolved my issue.",23-May-24,[email]
170373,books,very good book,25-Dec-24,[email]
170766,mobile accessories,ðŸ‘,21-Mar-25,[email]
131608,mobile,Great,5-May-24,[email]
145618,mobile,Nice phone is price segment RS 7500,5-Aug-24,[email]
135199,mobile,I have been using this power bank for over a year and am satisfied with its performance.,27-Feb-25,[email]
164118,mobile accessories,Very nice i like it. The screen is big and so comfortable,29-Mar-25,[email]
168619,smartTv,i love this,24-Apr-25,[email]
142320,books,Lovely read,28-Apr-24,[email]
143956,mobile,Nice,1-May-24,[email]
149171,mobile,Original review has been removed by Amazon The same review is the process of being escalated to Jeff Bezos and Tim Cook,31-May-25,[email]
151375,smartTv,"Poor Packaging by Amazon But great product , awesome sound and Bass in 1room Great build quality (aluminum body) Chota packet bada dhamakaðŸ˜ðŸ˜ Best in under 600 rupee",27-Sep-24,[email]
162875,mobile,Very good,11-Mar-25,[email]
161658,mobile accessories,V good,2-Sep-24,[email]
142444,mobile accessories,"M20 is better for This Price....But charging problem is big issue.. 1st week full charging time is 2 hr 30 min 2nd week full charging time is around 4 to 5 hr... I am shocked I am very happy because finally i am not buying china mobile....Like mi, realme, oppo, vivo. Better than this brand.... Good Buy....",2-Dec-24,[email]
168884,smartTv,its a very good low budget phone having 32mp selfie camera and all other moderTs fratures.. Expect 4000 mah battery it's 3000 mah ... 17-18 hrs in one charge,18-Nov-24,[email]
122171,mobile accessories,Excellent,26-Jun-24,[email]
159395,mobile,"This device has a lot of issues. The network reception is pretty weak. Touch is also poor and every now and then you keep coming across issues, the proximity sensor for example. It just doesn't work properly.",29-Mar-24,[email]
151986,smartTv,Product is good. But delivery is gurenteed to be on Monday but delayed to Tuesday.,14-Oct-24,[email]
147605,smartTv,"Not satisfied with the product. Communication is not proper. Very difficult to hear voices to callers, very low voice heard. Need to resolve this issue.",21-Feb-25,[email]
129031,mobile,Good phone,27-Apr-24,[email]
135629,mobile accessories,I like,8-Nov-24,[email]
146590,smartTv,Nice ðŸ˜Ž phone ðŸ“±better sounds quality and good photos batteryðŸ”‹ life ok,7-Apr-24,[email]
166062,mobile accessories,Worst experience and bad product. Even for 1st boot its not loading and in boot loop for hours. With 3-4 attempts of force restart its still stuck. Samsung have it in DNA to be bad production quality and over the top it was sent in a normal Amazon polybag packaging in place of bubble protective package and wonderfully kept under pile of 50-60 items in the rug bag of the delivery person.,18-Sep-24,[email]
127764,mobile,Good battery life. Weight is very light. Camera could have been better.,13-Aug-24,[email]
152247,smartTv,"Product was delivered in time. Excellent case provided by JBL in terms of packaging itself. Although expensive, the product quality and sound is too good. The sound doesnâ€™t faulter at high volume. Bluetooth connectivity is very good too. The depth of the sound and bass is awesome compared to other similar products of various brands. Surround sound effect is also great!! Havenâ€™t tasted the water resistant ability. Battery life is sincerely good. Mic for the phone isnâ€™t good. This review is for this product which is almost a couple months old with me.",5-May-24,[email]
142539,mobile accessories,Main Problem is when we make a call there is a icon in which there is a options for hold and mute button very close to ear piece so many times Hold option started automatically while talking with someone.... So please update your software and give these options at the bottom or near by dialing box.... But phone is very good and it's all features are running very fast... Thanks,22-May-25,[email]
110970,mobile accessories,"A very well balanced phone, it is very practical and with ColorOS 6 it has got much better than ever.",7-May-24,[email]
